frame_idx,time_s,speaking,image,duration_s
0,0.0,1,frames_small/anim_Luca_mouth_open.png,0.04
1,0.04,1,frames_small/anim_Luca_mouth_open.png,0.04
2,0.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
3,0.12,1,frames_small/anim_Luca_mouth_closed.png,0.04
4,0.16,1,frames_small/anim_Luca_mouth_closed.png,0.04
5,0.2,1,frames_small/anim_Luca_mouth_open.png,0.04
6,0.24,1,frames_small/anim_Luca_mouth_closed.png,0.04
7,0.28,1,frames_small/anim_Luca_mouth_open.png,0.04
8,0.32,1,frames_small/anim_Luca_mouth_closed.png,0.04
9,0.36,1,frames_small/anim_Luca_mouth_closed.png,0.04
10,0.4,1,frames_small/anim_Luca_mouth_open.png,0.04
11,0.44,1,frames_small/anim_Luca_mouth_closed.png,0.04
12,0.48,1,frames_small/anim_Luca_mouth_closed.png,0.04
13,0.52,0,frames_small/anim_Luca_mouth_closed.png,0.04
14,0.56,0,frames_small/anim_Luca_mouth_closed.png,0.04
15,0.6,0,frames_small/anim_Luca_mouth_closed.png,0.04
16,0.64,0,frames_small/anim_Luca_mouth_closed.png,0.04
17,0.68,0,frames_small/anim_Luca_mouth_closed.png,0.04
18,0.72,0,frames_small/anim_Luca_mouth_closed.png,0.04
19,0.76,0,frames_small/anim_Luca_mouth_closed.png,0.04
20,0.8,0,frames_small/anim_Luca_mouth_closed.png,0.04
21,0.84,0,frames_small/anim_Luca_mouth_closed.png,0.04
22,0.88,0,frames_small/anim_Luca_mouth_closed.png,0.04
23,0.92,0,frames_small/anim_Luca_mouth_closed.png,0.04
24,0.96,0,frames_small/anim_Luca_mouth_closed.png,0.04
25,1.0,0,frames_small/anim_Luca_mouth_closed.png,0.04
26,1.04,1,frames_small/anim_Luca_mouth_open.png,0.04
27,1.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
28,1.12,1,frames_small/anim_Luca_mouth_open.png,0.04
29,1.16,1,frames_small/anim_Luca_mouth_closed.png,0.04
30,1.2,1,frames_small/anim_Luca_mouth_closed.png,0.04
31,1.24,1,frames_small/anim_Luca_mouth_open.png,0.04
32,1.28,1,frames_small/anim_Luca_mouth_open.png,0.04
33,1.32,1,frames_small/anim_Luca_mouth_closed.png,0.04
34,1.36,1,frames_small/anim_Luca_mouth_open.png,0.04
35,1.4,1,frames_small/anim_Luca_mouth_closed.png,0.04
36,1.44,1,frames_small/anim_Luca_mouth_open.png,0.04
37,1.48,1,frames_small/anim_Luca_mouth_open.png,0.04
38,1.52,1,frames_small/anim_Luca_mouth_closed.png,0.04
39,1.56,1,frames_small/anim_Luca_mouth_open.png,0.04
40,1.6,1,frames_small/anim_Luca_mouth_closed.png,0.04
41,1.64,1,frames_small/anim_Luca_mouth_open.png,0.04
42,1.68,1,frames_small/anim_Luca_mouth_closed.png,0.04
43,1.72,1,frames_small/anim_Luca_mouth_closed.png,0.04
44,1.76,1,frames_small/anim_Luca_mouth_closed.png,0.04
45,1.8,1,frames_small/anim_Luca_mouth_open.png,0.04
46,1.84,1,frames_small/anim_Luca_mouth_open.png,0.04
47,1.88,1,frames_small/anim_Luca_mouth_closed.png,0.04
48,1.92,1,frames_small/anim_Luca_mouth_open.png,0.04
49,1.96,1,frames_small/anim_Luca_mouth_closed.png,0.04
50,2.0,0,frames_small/anim_Luca_mouth_closed.png,0.04
51,2.04,0,frames_small/anim_Luca_mouth_closed.png,0.04
52,2.08,0,frames_small/anim_Luca_mouth_closed.png,0.04
53,2.12,0,frames_small/anim_Luca_mouth_closed.png,0.04
54,2.16,0,frames_small/anim_Luca_mouth_closed.png,0.04
55,2.2,0,frames_small/anim_Luca_mouth_closed.png,0.04
56,2.24,0,frames_small/anim_Luca_mouth_closed.png,0.04
57,2.28,0,frames_small/anim_Luca_mouth_closed.png,0.04
58,2.32,0,frames_small/anim_Luca_mouth_closed.png,0.04
59,2.36,0,frames_small/anim_Luca_mouth_closed.png,0.04
60,2.4,0,frames_small/anim_Luca_mouth_closed.png,0.04
61,2.44,0,frames_small/anim_Luca_mouth_closed.png,0.04
62,2.48,0,frames_small/anim_Luca_mouth_closed.png,0.04
63,2.52,1,frames_small/anim_Luca_mouth_open.png,0.04
64,2.56,1,frames_small/anim_Luca_mouth_closed.png,0.04
65,2.6,1,frames_small/anim_Luca_mouth_closed.png,0.04
66,2.64,1,frames_small/anim_Luca_mouth_open.png,0.04
67,2.68,1,frames_small/anim_Luca_mouth_open.png,0.04
68,2.72,1,frames_small/anim_Luca_mouth_closed.png,0.04
69,2.76,1,frames_small/anim_Luca_mouth_open.png,0.04
70,2.8,1,frames_small/anim_Luca_mouth_closed.png,0.04
71,2.84,1,frames_small/anim_Luca_mouth_closed.png,0.04
72,2.88,1,frames_small/anim_Luca_mouth_closed.png,0.04
73,2.92,1,frames_small/anim_Luca_mouth_open.png,0.04
74,2.96,1,frames_small/anim_Luca_mouth_open.png,0.04
75,3.0,1,frames_small/anim_Luca_mouth_closed.png,0.04
76,3.04,1,frames_small/anim_Luca_mouth_closed.png,0.04
77,3.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
78,3.12,1,frames_small/anim_Luca_mouth_open.png,0.04
79,3.16,1,frames_small/anim_Luca_mouth_closed.png,0.04
80,3.2,1,frames_small/anim_Luca_mouth_open.png,0.04
81,3.24,1,frames_small/anim_Luca_mouth_closed.png,0.04
82,3.28,1,frames_small/anim_Luca_mouth_closed.png,0.04
83,3.32,1,frames_small/anim_Luca_mouth_open.png,0.04
84,3.36,1,frames_small/anim_Luca_mouth_closed.png,0.04
85,3.4,1,frames_small/anim_Luca_mouth_closed.png,0.04
86,3.44,1,frames_small/anim_Luca_mouth_closed.png,0.04
87,3.48,1,frames_small/anim_Luca_mouth_open.png,0.04
88,3.52,1,frames_small/anim_Luca_mouth_closed.png,0.04
89,3.56,1,frames_small/anim_Luca_mouth_closed.png,0.04
90,3.6,1,frames_small/anim_Luca_mouth_closed.png,0.04
91,3.64,1,frames_small/anim_Luca_mouth_open.png,0.04
92,3.68,1,frames_small/anim_Luca_mouth_closed.png,0.04
93,3.72,1,frames_small/anim_Luca_mouth_closed.png,0.04
94,3.76,1,frames_small/anim_Luca_mouth_closed.png,0.04
95,3.8,1,frames_small/anim_Luca_mouth_open.png,0.04
96,3.84,1,frames_small/anim_Luca_mouth_closed.png,0.04
97,3.88,1,frames_small/anim_Luca_mouth_closed.png,0.04
98,3.92,1,frames_small/anim_Luca_mouth_open.png,0.04
99,3.96,1,frames_small/anim_Luca_mouth_open.png,0.04
100,4.0,1,frames_small/anim_Luca_mouth_closed.png,0.04
101,4.04,1,frames_small/anim_Luca_mouth_closed.png,0.04
102,4.08,1,frames_small/anim_Luca_mouth_open.png,0.04
103,4.12,1,frames_small/anim_Luca_mouth_open.png,0.04
104,4.16,1,frames_small/anim_Luca_mouth_closed.png,0.04
105,4.2,1,frames_small/anim_Luca_mouth_closed.png,0.04
106,4.24,1,frames_small/anim_Luca_mouth_closed.png,0.04
107,4.28,1,frames_small/anim_Luca_mouth_open.png,0.04
108,4.32,1,frames_small/anim_Luca_mouth_open.png,0.04
109,4.36,1,frames_small/anim_Luca_mouth_closed.png,0.04
110,4.4,1,frames_small/anim_Luca_mouth_closed.png,0.04
111,4.44,1,frames_small/anim_Luca_mouth_open.png,0.04
112,4.48,0,frames_small/anim_Luca_mouth_closed.png,0.04
113,4.52,0,frames_small/anim_Luca_mouth_closed.png,0.04
114,4.56,0,frames_small/anim_Luca_mouth_closed.png,0.04
115,4.6,0,frames_small/anim_Luca_mouth_closed.png,0.04
116,4.64,0,frames_small/anim_Luca_mouth_closed.png,0.04
117,4.68,0,frames_small/anim_Luca_mouth_closed.png,0.04
118,4.72,1,frames_small/anim_Luca_mouth_open.png,0.04
119,4.76,1,frames_small/anim_Luca_mouth_closed.png,0.04
120,4.8,1,frames_small/anim_Luca_mouth_open.png,0.04
121,4.84,1,frames_small/anim_Luca_mouth_closed.png,0.04
122,4.88,1,frames_small/anim_Luca_mouth_open.png,0.04
123,4.92,1,frames_small/anim_Luca_mouth_open.png,0.04
124,4.96,1,frames_small/anim_Luca_mouth_closed.png,0.04
125,5.0,1,frames_small/anim_Luca_mouth_closed.png,0.04
126,5.04,1,frames_small/anim_Luca_mouth_closed.png,0.04
127,5.08,1,frames_small/anim_Luca_mouth_open.png,0.04
128,5.12,1,frames_small/anim_Luca_mouth_open.png,0.04
129,5.16,1,frames_small/anim_Luca_mouth_closed.png,0.04
130,5.2,1,frames_small/anim_Luca_mouth_closed.png,0.04
131,5.24,1,frames_small/anim_Luca_mouth_open.png,0.04
132,5.28,1,frames_small/anim_Luca_mouth_open.png,0.04
133,5.32,1,frames_small/anim_Luca_mouth_closed.png,0.04
134,5.36,1,frames_small/anim_Luca_mouth_closed.png,0.04
135,5.4,1,frames_small/anim_Luca_mouth_open.png,0.04
136,5.44,1,frames_small/anim_Luca_mouth_closed.png,0.04
137,5.48,1,frames_small/anim_Luca_mouth_open.png,0.04
138,5.52,1,frames_small/anim_Luca_mouth_open.png,0.04
139,5.56,1,frames_small/anim_Luca_mouth_closed.png,0.04
140,5.6,1,frames_small/anim_Luca_mouth_open.png,0.04
141,5.64,1,frames_small/anim_Luca_mouth_open.png,0.04
142,5.68,1,frames_small/anim_Luca_mouth_closed.png,0.04
143,5.72,1,frames_small/anim_Luca_mouth_open.png,0.04
144,5.76,1,frames_small/anim_Luca_mouth_open.png,0.04
145,5.8,1,frames_small/anim_Luca_mouth_closed.png,0.04
146,5.84,1,frames_small/anim_Luca_mouth_closed.png,0.04
147,5.88,1,frames_small/anim_Luca_mouth_open.png,0.04
148,5.92,1,frames_small/anim_Luca_mouth_closed.png,0.04
149,5.96,1,frames_small/anim_Luca_mouth_closed.png,0.04
150,6.0,1,frames_small/anim_Luca_mouth_closed.png,0.04
151,6.04,1,frames_small/anim_Luca_mouth_open.png,0.04
152,6.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
153,6.12,1,frames_small/anim_Luca_mouth_closed.png,0.04
154,6.16,1,frames_small/anim_Luca_mouth_closed.png,0.04
155,6.2,1,frames_small/anim_Luca_mouth_open.png,0.04
156,6.24,1,frames_small/anim_Luca_mouth_open.png,0.04
157,6.28,1,frames_small/anim_Luca_mouth_closed.png,0.04
158,6.32,1,frames_small/anim_Luca_mouth_closed.png,0.04
159,6.36,1,frames_small/anim_Luca_mouth_open.png,0.04
160,6.4,1,frames_small/anim_Luca_mouth_open.png,0.04
161,6.44,1,frames_small/anim_Luca_mouth_closed.png,0.04
162,6.48,1,frames_small/anim_Luca_mouth_closed.png,0.04
163,6.52,1,frames_small/anim_Luca_mouth_closed.png,0.04
164,6.56,1,frames_small/anim_Luca_mouth_open.png,0.04
165,6.6,1,frames_small/anim_Luca_mouth_open.png,0.04
166,6.64,1,frames_small/anim_Luca_mouth_closed.png,0.04
167,6.68,1,frames_small/anim_Luca_mouth_closed.png,0.04
168,6.72,1,frames_small/anim_Luca_mouth_closed.png,0.04
169,6.76,1,frames_small/anim_Luca_mouth_open.png,0.04
170,6.8,1,frames_small/anim_Luca_mouth_open.png,0.04
171,6.84,1,frames_small/anim_Luca_mouth_closed.png,0.04
172,6.88,1,frames_small/anim_Luca_mouth_open.png,0.04
173,6.92,1,frames_small/anim_Luca_mouth_closed.png,0.04
174,6.96,1,frames_small/anim_Luca_mouth_closed.png,0.04
175,7.0,1,frames_small/anim_Luca_mouth_open.png,0.04
176,7.04,1,frames_small/anim_Luca_mouth_open.png,0.04
177,7.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
178,7.12,1,frames_small/anim_Luca_mouth_closed.png,0.04
179,7.16,1,frames_small/anim_Luca_mouth_closed.png,0.04
180,7.2,1,frames_small/anim_Luca_mouth_open.png,0.04
181,7.24,1,frames_small/anim_Luca_mouth_closed.png,0.04
182,7.28,1,frames_small/anim_Luca_mouth_open.png,0.04
183,7.32,1,frames_small/anim_Luca_mouth_open.png,0.04
184,7.36,1,frames_small/anim_Luca_mouth_closed.png,0.04
185,7.4,1,frames_small/anim_Luca_mouth_closed.png,0.04
186,7.44,1,frames_small/anim_Luca_mouth_closed.png,0.04
187,7.48,1,frames_small/anim_Luca_mouth_open.png,0.04
188,7.52,1,frames_small/anim_Luca_mouth_open.png,0.04
189,7.56,1,frames_small/anim_Luca_mouth_closed.png,0.04
190,7.6,1,frames_small/anim_Luca_mouth_closed.png,0.04
191,7.64,1,frames_small/anim_Luca_blink.png,0.04
192,7.68,1,frames_small/anim_Luca_blink.png,0.04
193,7.72,1,frames_small/anim_Luca_mouth_open.png,0.04
194,7.76,1,frames_small/anim_Luca_mouth_open.png,0.04
195,7.8,1,frames_small/anim_Luca_mouth_closed.png,0.04
196,7.84,1,frames_small/anim_Luca_mouth_closed.png,0.04
197,7.88,1,frames_small/anim_Luca_mouth_closed.png,0.04
198,7.92,1,frames_small/anim_Luca_mouth_open.png,0.04
199,7.96,0,frames_small/anim_Luca_blink.png,0.04
200,8.0,0,frames_small/anim_Luca_blink.png,0.04
201,8.04,0,frames_small/anim_Luca_mouth_closed.png,0.04
202,8.08,0,frames_small/anim_Luca_mouth_closed.png,0.04
203,8.12,0,frames_small/anim_Luca_mouth_closed.png,0.04
204,8.16,0,frames_small/anim_Luca_mouth_closed.png,0.04
205,8.2,0,frames_small/anim_Luca_mouth_closed.png,0.04
206,8.24,0,frames_small/anim_Luca_mouth_closed.png,0.04
207,8.28,0,frames_small/anim_Luca_mouth_closed.png,0.04
208,8.32,0,frames_small/anim_Luca_mouth_closed.png,0.04
209,8.36,0,frames_small/anim_Luca_mouth_closed.png,0.04
210,8.4,0,frames_small/anim_Luca_mouth_closed.png,0.04
211,8.44,0,frames_small/anim_Luca_mouth_closed.png,0.04
212,8.48,0,frames_small/anim_Luca_mouth_closed.png,0.04
213,8.52,0,frames_small/anim_Luca_mouth_closed.png,0.04
214,8.56,0,frames_small/anim_Luca_mouth_closed.png,0.04
215,8.6,0,frames_small/anim_Luca_mouth_closed.png,0.04
216,8.64,0,frames_small/anim_Luca_mouth_closed.png,0.04
217,8.68,0,frames_small/anim_Luca_mouth_closed.png,0.04
218,8.72,0,frames_small/anim_Luca_mouth_closed.png,0.04
219,8.76,0,frames_small/anim_Luca_mouth_closed.png,0.04
220,8.8,0,frames_small/anim_Luca_mouth_closed.png,0.04
221,8.84,0,frames_small/anim_Luca_mouth_closed.png,0.04
222,8.88,0,frames_small/anim_Luca_mouth_closed.png,0.04
223,8.92,0,frames_small/anim_Luca_mouth_closed.png,0.04
224,8.96,0,frames_small/anim_Luca_mouth_closed.png,0.04
225,9.0,1,frames_small/anim_Luca_mouth_open.png,0.04
226,9.04,1,frames_small/anim_Luca_mouth_open.png,0.04
227,9.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
228,9.12,1,frames_small/anim_Luca_mouth_closed.png,0.04
229,9.16,1,frames_small/anim_Luca_mouth_open.png,0.04
230,9.2,1,frames_small/anim_Luca_mouth_closed.png,0.04
231,9.24,1,frames_small/anim_Luca_mouth_closed.png,0.04
232,9.28,1,frames_small/anim_Luca_mouth_closed.png,0.04
233,9.32,1,frames_small/anim_Luca_mouth_open.png,0.04
234,9.36,1,frames_small/anim_Luca_mouth_closed.png,0.04
235,9.4,1,frames_small/anim_Luca_mouth_closed.png,0.04
236,9.44,1,frames_small/anim_Luca_mouth_open.png,0.04
237,9.48,1,frames_small/anim_Luca_mouth_closed.png,0.04
238,9.52,1,frames_small/anim_Luca_mouth_open.png,0.04
239,9.56,1,frames_small/anim_Luca_mouth_open.png,0.04
240,9.6,1,frames_small/anim_Luca_mouth_closed.png,0.04
241,9.64,1,frames_small/anim_Luca_mouth_open.png,0.04
242,9.68,1,frames_small/anim_Luca_mouth_closed.png,0.04
243,9.72,1,frames_small/anim_Luca_mouth_closed.png,0.04
244,9.76,1,frames_small/anim_Luca_mouth_open.png,0.04
245,9.8,1,frames_small/anim_Luca_mouth_open.png,0.04
246,9.84,1,frames_small/anim_Luca_mouth_closed.png,0.04
247,9.88,1,frames_small/anim_Luca_mouth_closed.png,0.04
248,9.92,1,frames_small/anim_Luca_mouth_open.png,0.04
249,9.96,1,frames_small/anim_Luca_mouth_closed.png,0.04
250,10.0,1,frames_small/anim_Luca_mouth_open.png,0.04
251,10.04,1,frames_small/anim_Luca_mouth_open.png,0.04
252,10.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
253,10.12,1,frames_small/anim_Luca_mouth_closed.png,0.04
254,10.16,1,frames_small/anim_Luca_mouth_open.png,0.04
255,10.2,1,frames_small/anim_Luca_mouth_open.png,0.04
256,10.24,1,frames_small/anim_Luca_mouth_closed.png,0.04
257,10.28,1,frames_small/anim_Luca_mouth_open.png,0.04
258,10.32,1,frames_small/anim_Luca_mouth_open.png,0.04
259,10.36,1,frames_small/anim_Luca_mouth_closed.png,0.04
260,10.4,1,frames_small/anim_Luca_mouth_closed.png,0.04
261,10.44,1,frames_small/anim_Luca_mouth_closed.png,0.04
262,10.48,1,frames_small/anim_Luca_mouth_open.png,0.04
263,10.52,1,frames_small/anim_Luca_mouth_open.png,0.04
264,10.56,1,frames_small/anim_Luca_mouth_closed.png,0.04
265,10.6,1,frames_small/anim_Luca_mouth_closed.png,0.04
266,10.64,1,frames_small/anim_Luca_mouth_closed.png,0.04
267,10.68,1,frames_small/anim_Luca_mouth_open.png,0.04
268,10.72,1,frames_small/anim_Luca_mouth_open.png,0.04
269,10.76,1,frames_small/anim_Luca_mouth_closed.png,0.04
270,10.8,1,frames_small/anim_Luca_mouth_closed.png,0.04
271,10.84,1,frames_small/anim_Luca_mouth_open.png,0.04
272,10.88,1,frames_small/anim_Luca_mouth_open.png,0.04
273,10.92,1,frames_small/anim_Luca_mouth_closed.png,0.04
274,10.96,1,frames_small/anim_Luca_mouth_open.png,0.04
275,11.0,1,frames_small/anim_Luca_mouth_closed.png,0.04
276,11.04,1,frames_small/anim_Luca_mouth_open.png,0.04
277,11.08,1,frames_small/anim_Luca_mouth_closed.png,0.04
278,11.12,1,frames_small/anim_Luca_mouth_open.png,0.04
